institute_name,course_name,category,location,contact_no,rating,duration,fees,placement_support,website
A2Z IT Hub Pvt Ltd,Full Stack Development,Web Development,Nashik,Not available,Not rated,4–6 months,Contact institute,Yes,Not available
A2Z IT Hub Pvt Ltd,Digital Marketing,Digital Marketing,Nashik,Not available,Not rated,2–3 months,Contact institute,Yes,Not available
A2Z IT Hub Pvt Ltd,Python / Data Science,Data Science,Nashik,Not available,Not rated,3–4 months,Contact institute,Yes,Not available
TTS Nashik (Technokraft),CCNA / CCNP,Networking,"College Road, Nashik",Not available,4.6,3–6 months,Contact institute,Yes,https://ttsnashik.com
TTS Nashik (Technokraft),DevOps / Docker / Kubernetes,DevOps,"College Road, Nashik",Not available,4.6,2–3 months,Contact institute,Yes,https://ttsnashik.com
TTS Nashik (Technokraft),Red Hat Linux,Linux / Red Hat,"College Road, Nashik",Not available,4.6,3–4 months,Contact institute,Yes,https://ttsnashik.com
Gurukul Computer Education,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Gurukul Computer Education,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Gurukul Computer Education,MS-CIT,IT Literacy,Nashik,Not available,Not rated,3 months,~₹4000,No,Not available
Coding Kirtesh Designing & Coding Institute,Web Design & Development,Web Development,Nashik,Not available,Not rated,3–4 months,Contact institute,Partial,Not available
Coding Kirtesh Designing & Coding Institute,Graphic Design,Graphic Design,Nashik,Not available,Not rated,2–3 months,Contact institute,Partial,Not available
Coding Kirtesh Designing & Coding Institute,UI/UX Design,UI/UX Design,Nashik,Not available,Not rated,2–3 months,Contact institute,Partial,Not available
Unique Skill Development Center,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Unique Skill Development Center,Tally Prime with GST,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Unique Skill Development Center,Spoken English + Soft Skills,Soft Skills,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Disha Computer Institute (Ambad Link Road Trimurti Chowk),MS-CIT,IT Literacy,"Ambad Link Road, Trimurti Chowk, Nashik",Not available,Not rated,3 months,~₹4000,No,Not available
Disha Computer Institute (Ambad Link Road Trimurti Chowk),Tally Prime,Accounting / Tally,"Ambad Link Road, Trimurti Chowk, Nashik",Not available,Not rated,2 months,Contact institute,No,Not available
Super Power Robotics,Robotics & IoT,Robotics / IoT,Nashik,Not available,Not rated,2–4 months,Contact institute,Partial,Not available
Super Power Robotics,Arduino / Raspberry Pi,Embedded Systems,Nashik,Not available,Not rated,1–2 months,Contact institute,Partial,Not available
Super Power Robotics,3D Printing,CAD / Design,Nashik,Not available,Not rated,1 month,Contact institute,No,Not available
Shree Soft Computers,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Shree Soft Computers,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Mera Infotech,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Mera Infotech,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Mera Infotech,Web Design,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Partial,Not available
Samyak Computer Classes,Python / Java / C++,Programming,Nashik,Not available,4.3,2–3 months,₹5700–₹30000,Yes,https://www.samyakinfotech.com
Samyak Computer Classes,Web Design & Development,Web Development,Nashik,Not available,4.3,3–4 months,₹5700–₹30000,Yes,https://www.samyakinfotech.com
Samyak Computer Classes,Digital Marketing / SEO,Digital Marketing,Nashik,Not available,4.3,2–3 months,₹5700–₹30000,Yes,https://www.samyakinfotech.com
Samyak Computer Classes,Graphic Design,Graphic Design,Nashik,Not available,4.3,2–3 months,₹5700–₹30000,Yes,https://www.samyakinfotech.com
Samyak Computer Classes,Tally Prime with GST,Accounting / Tally,Nashik,Not available,4.3,2 months,₹5700–₹30000,Yes,https://www.samyakinfotech.com
Samyak Computer Classes,AI & Machine Learning,Artificial Intelligence,Nashik,Not available,4.3,4–6 months,₹5700–₹30000,Yes,https://www.samyakinfotech.com
Slash Institute Of Technologies,Full Stack Development,Web Development,Nashik,Not available,Not rated,4–6 months,Contact institute,Yes,Not available
Slash Institute Of Technologies,Cloud Computing,Cloud Computing,Nashik,Not available,Not rated,2–3 months,Contact institute,Yes,Not available
Slash Institute Of Technologies,Cybersecurity,Cybersecurity,Nashik,Not available,Not rated,3 months,Contact institute,Yes,Not available
Streamline Tech,Web Development,Web Development,Nashik,Not available,Not rated,3–4 months,Contact institute,Partial,Not available
Streamline Tech,Digital Marketing,Digital Marketing,Nashik,Not available,Not rated,2 months,Contact institute,Partial,Not available
Seed India Knowledge Pvt Ltd,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Seed India Knowledge Pvt Ltd,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Seed India Knowledge Pvt Ltd,Spoken English + Personality Dev,Soft Skills,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Next Level Computer Education,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Next Level Computer Education,Web Development,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Partial,Not available
Next Level Computer Education,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Shri Computer,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Shri Computer,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Brilliant Education,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Brilliant Education,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Brilliant Education,Web Design,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Partial,Not available
Shan Infotech And Tally Academy,Tally Prime with GST,Accounting / Tally,Nashik,Not available,Not rated,2–3 months,Contact institute,Partial,Not available
Shan Infotech And Tally Academy,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Shan Infotech And Tally Academy,SAP FICO (Basic),ERP / SAP,Nashik,Not available,Not rated,3 months,Contact institute,Partial,Not available
Esmart Vision Computers,Basic Computer / MS Office,IT Literacy,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Esmart Vision Computers,Tally Prime,Accounting / Tally,Nashik,Not available,Not rated,2 months,Contact institute,No,Not available
Esmart Vision Computers,DTP / Graphic Design,Graphic Design,Nashik,Not available,Not rated,2–3 months,Contact institute,No,Not available
Mindtricks Education,Python / Machine Learning,Programming,Nashik,Not available,Not rated,3–4 months,Contact institute,Yes,Not available
Mindtricks Education,Data Science,Data Science,Nashik,Not available,Not rated,4 months,Contact institute,Yes,Not available
Mindtricks Education,Web Development,Web Development,Nashik,Not available,Not rated,3 months,Contact institute,Yes,Not available
Aptech Computer Education Nashik,BCA (Bachelor of Computer Applications),Degree Program,"College Road, Nashik",Not available,4.0,3 years,Contact institute,Yes,https://www.aptech-education.com
Aptech Computer Education Nashik,MCP (Microsoft Certified Professional),Microsoft Certification,"College Road, Nashik",Not available,4.0,96 hours,Contact institute,Yes,https://www.aptech-education.com
Aptech Computer Education Nashik,Web Development / .NET / J2EE,Web Development,"College Road, Nashik",Not available,4.0,3–7 months,Contact institute,Yes,https://www.aptech-education.com
